regiao_uf_de_notificacao,casos_confirmados,titulo,subtitulo,periodo,fonte_arquivo,tipo_dados,regiao_de_notificacao,uf_de_notificacao,sorogrupo,faixa_etaria,ano_1_sintoma_s
Região Norte,13039,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Rondônia,1166,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Acre,366,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Amazonas,2780,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Roraima,400,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Pará,7039,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Amapá,228,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Tocantins,1060,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
Região Nordeste,57146,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Maranhão,2113,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Piauí,5527,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Ceará,6847,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Rio Grande do Norte,2278,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Paraíba,1291,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Pernambuco,20514,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Alagoas,2095,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Sergipe,859,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Bahia,15622,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
Região Sudeste,161076,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Minas Gerais,17939,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Espírito Santo,2980,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. Rio de Janeiro,18291,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
.. São Paulo,121866,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
Região Sul,62471,MENINGITE - Casos confirmados Notificados no Sistema de Informação de Agravos de Notificação - Brasil,Casos confirmados por Região/UF de notificação,Período:2007-2024,casos_regiaoeUF.csv,casos_por_regiao_uf,,,,,
